"title","category","bluesky","twitter","type","did"
"Jake Hildreth",,"dotdot.horse","dotdotdothorse","None","did:plc:dcsvtevdr3mrn3er7gbta5wm"
"Jesper Nielsen","windows","dotjesper.bsky.social","dotjesper","microsoft","did:plc:ptdv6cybao7qpwtnh3covu4z"
"Morten Nielsen","dotnet","dotmorten.bsky.social","dotmorten","mvp","did:plc:wrwcxzj6zl2t35w42ebrikij"
"David McCarter","dotnet","dotnetdave.bsky.social","realdotnetdave","mvp","did:plc:2a7ia2xzrmuvu2kkfdo6xku5"
"Dot Net North",,"dotnetnorth.bsky.social","dotnetnorth","None","did:plc:qob7jysjgoxjmre3ims5rzw3"
"Dr Nestori Syynimaa","security","drazuread.bsky.social","@drazuread","microsoft","did:plc:oogbgzn36y7l4dqti2n76a3t"
"Raffaele Colavecchi","microsoft365","dreamaker.it","","mvp","did:plc:tobdpbkihvtn7wkm4236tj4z"
"David Rivard","businessapps","drivard.bsky.social","david_rivard","mvp","did:plc:r5bihamix2j5zow6ymte66bg"
"Drago Petrovic [MVP]","microsoft365","drpe23.bsky.social","_dragopetrovic","mvp","did:plc:gjx65cbhac2ybl5mtlwuq4uy"
"Deep Shah",,"dshah.bsky.social","","None","did:plc:n27nzq3mjxfpw7ss2e53vi66"
"Duncan Mackenzie",,"duncanmackenzie.net","duncanma","None","did:plc:dgieuogsdx366uili53hqid2"
"Michael Durkan","azure","durkanm.bsky.social","durkanm","mvp","did:plc:lbsnlzc2rgg7knayiiwzxtid"
"Dennis Weber","security","dweber365.bsky.social","dweber365","mvp","did:plc:bymxfr6mj3g742qld6vpn3oy"
"James Pettigrove",,"dxpetti.com","dxpetti","None","did:plc:5aanlgbgenbnehwjfo6ii3r3"
"Dylan Beattie","dotnet","dylanbeattie.net","dylanbeattie","mvp","did:plc:tr4fmad7fpxeyaw26ky4esys"
"Joe Wright",,"echorelay.joe.tc","echorelay","None","did:plc:fezkdevpqiudofe2ynczve5n"
"Edine Olijve",,"edineolijve.bsky.social","","None","did:plc:npndt2pfqsnr63ve33avvrml"
"Emmanuel G. Brandão ","azure","egomesbrandao.bsky.social","","mvp","did:plc:egyqc5s62wvykf2e3obrojtd"
"Martin Ehrnst","azure","ehrnst.no","@ehrnst","mvp","did:plc:tpwat4x54qrui76k73cdarxg"
"Eldert Grootenboer","azure","eldert.net","egrootenboer","microsoft","did:plc:wbywzu6czun342wx3po23ylk"
"Elena Guzman Blanco","dotnet","elenadotnet.bsky.social","beelzenef_","mvp","did:plc:wuldjzi46kmskvadv65oz2yj"
"Florian Salzmann","intune","elflorian.ch","florianslz","mvp","did:plc:2vpeueulgk3izdh5uoyyv7li"
"Elio Struyf","microsoft365","eliostruyf.com","eliostruyf","mvp","did:plc:2s7bigqb4exnpcpx6slu4vvs"
"El Jefe De Security","security","eljefedsecurit.bsky.social","","microsoft","did:plc:lwkpklhx6pgm52ea4txm2nf2"
"Danny castro",,"eljibarito.bsky.social","","None","did:plc:jld5mefo4ykvy7z4ek772vac"
"Emma Gray",,"em-gray.bsky.social","em_gray2","microsoft","did:plc:dzwbi5er62t5ithvcof5rtof"
"Chris Endo",,"endos.au","","None","did:plc:cdmxulksx4llnhbsajspvofv"
"Michaël Hompus","dotnet","energy164.bsky.social","energy164","mvp","did:plc:ooktd4yhqmilhrrlazp5fmwr"
"Erica Toelle","microsoft365","ericatoelle.bsky.social","ericatoelle","microsoft","did:plc:awqkcefrfohiy7nij2rcofwr"
"Eric Lawrence","security","ericlaw.bsky.social","ericlaw","microsoft","did:plc:53ql7yabvtv6jjrhq7hcpot5"
"Erik Kleefeldt",,"erik365.bsky.social","erik365online","None","did:plc:qxwp2n4cknjagxexuiqimiyw"
"ErikEJ","dotnet","erikej.bsky.social","erikej","mvp","did:plc:tr5alzjmii6qnj7zmorx33yh"
"Erwin de Kreuk","data","erwindekreuk.bsky.social","erwindekreuk","mvp","did:plc:4sqa23a4kt6yphw65n32iynk"
"Erwin van Hunen","microsoft365","erwinmcm.com","","mvp","did:plc:iljkklhesqtbtpawv7yf64xw"
"Eyal Estrin",,"eyalestrin.bsky.social","eyalestrin","None","did:plc:jrfrxm7ahfafxt7nooovdmix"
"Fabian Williams","microsoft365","fabswill.bsky.social","fabianwilliams","microsoft","did:plc:ek7aqyjfemyu63756jqqnjmr"
"Federico Porceddu","microsoft365","federicoporceddu.bsky.social","federicospdev","mvp","did:plc:gajqgw75jrphmdzqsx6imwxg"
"Federico Porceddu","microsoft365","federicoporceddu.com","federicospdev","mvp","did:plc:gajqgw75jrphmdzqsx6imwxg"
"Fati Iseni","dotnet","fiseni.com","fiseni","mvp","did:plc:5yxcopdnp2lr23brexzp27jd"
"Carlos Sánchez","dotnet","foofighter.bsky.social","foo_fighter","microsoft","did:plc:u6oezqzkhb5epe65ggeuhfqo"
"John Callaway","dev","fractionaldeveloper.com","matsubonsai","mvp","did:plc:ydpe2y7alehatuk4si7y55ym"
"Chrissy LeMaire","data","funbucket.dev","cl","mvp","did:plc:oqmead6vafy6py7otaam7whk"
"Arjen Furster (@furster.eu)",,"furster.eu","arjenfurster","None","did:plc:snb6d3v2qelvs6d3zqe2hm5v"
"Helge Rege Gårdsvoll",,"gaardsvoll.com","helgerg","None","did:plc:tggw7cxetl4cxvomanj3qfty"
"Garry Trinder","microsoft365","garrytrinder.bsky.social","garrytrinder","microsoft","did:plc:4mufatyd27j6jq6lyjcrmug4"
"Gautam Sheth","microsoft365","gautamdsheth.bsky.social","gautamdsheth","mvp","did:plc:7qqghsbc4oosm57g5sirdrkm"
"Geert Baeke","ai","geertbaeke.bsky.social","","mvp","did:plc:nxej6isv6g23rqagcxvkos7c"
"George Walters","data","geowalters.bsky.social","geo_walters","microsoft","did:plc:sjrmbuqbccpk3g2jhwue2mmn"
"Charlie Gough","security","getofmeland.bsky.social","getofmeland","mvp","did:plc:xzkmqeh6zs3lp4kr226uwzkw"
"GetRubix","intune","getrubix.bsky.social","getrubix","mvp","did:plc:ssvrcgzfiv5tudpatpv3m7gd"
"Scott Hoag","azure","ghostcoat.bsky.social","ciphertxt","microsoft","did:plc:as6gwonle32mw4e2bnrfo4qn"
"Giovanni Bassi","dev","giggio.net","giovannibassi","mvp","did:plc:j4i2tyqx6r5nth36h3q5q77y"
"Giorgi Dalakishvili","dev","giorgi.dev","giodalakishvili","mvp","did:plc:dckepsddrqipaxrs4jaqkkrx"
"Jess (GirlGerms) Dodson","security","girlgerms.wtf","girlgerms","microsoft","did:plc:63ithjneqdbz3og44slfprmw"
"Glen Scales","dev","glenscales.bsky.social","glenscales","mvp","did:plc:4rzu5pgisrbcr3asrwgocvld"
"Levi Broderick","dotnet","grabyourpitchforks.bsky.social","levibroderick","microsoft","did:plc:jafz7adx57np6e5xbcb2beh3"
"Greg Nottage","intune","gregnottage.bsky.social","greg_nottage","microsoft","did:plc:kssl2l27xicn47hptconn2af"
"Dimitar Grozdanov","azure","grozdanovd.bsky.social","grozdanovd","mvp","did:plc:uv7utf6lnr267yiz7gw4lr42"
"Guido Zambarda","microsoft365","guidozam.bsky.social","iamguidozam","mvp","did:plc:ic36drvij3g5flmst46kyjcs"
"Gus Perez","dev","gusperez.com","","microsoft","did:plc:tlp64mwkrohsj2pak3szt53w"
"Guy Leech","powershell","guyrleech.bsky.social","guyrleech","mvp","did:plc:tzhrwvnocrxyntumxmomcehb"
"Haflidi Fridthjofsson","azure","haflidif.bsky.social","haflidif","microsoft","did:plc:uztnkug2g55htpy3jqlrzllc"
"Jan Hajek","azure","hajekj.net","hajekj","mvp","did:plc:d42xcenk5hfxrpxeumfdmn5d"
"Harm Veenstra","dev","harmveenstra.bsky.social","harmveenstra","mvp","did:plc:552wqjyuq5dnmc2izzgvudcs"
"Andreas Hartig","azure","hartiga.bsky.social","","mvp","did:plc:6fttcl2paw4u2z7wvzlin4p4"
"Håvard Øverås",,"havard.bsky.social","havardoveras","None","did:plc:ioucututfefepyz5ejdrlj3d"
"Hawk Ticehurst","dev","hawkticehurst.com","","microsoft","did:plc:fxipo3ogt5nrxjddervd4hxa"
"Christian Ritter | MVP","powershell","hcritter.bsky.social","blackboxcoder","mvp","did:plc:dqpes6g4mscay4oynzumxfpi"
"Heather Cook","microsoft365","heddamaven.bsky.social","heddamaven","microsoft","did:plc:lg6ytbibx5djl3xbxqoufq7k"
"Helmer Zandbergen","microsoft365","helmer.msgeek.nl","helmernl","microsoft","did:plc:lwyclp4vagxqenrted3pgrgd"
"Henning Kilset","dotnet","henning.kilset.no","hkilset","microsoft","did:plc:5dksticfgc7zjbmbgfurlf6x"
"Pascal Berger","dev","hereispascal.bsky.social","hereispascal","mvp","did:plc:4fk2lkzcrahxdoy6rfa3vpot"
"Eduard Keilholz","azure","hexmaster.nl","","mvp","did:plc:z63p6imykexafomwpz7ubpp2"
"Hjalmar",,"hjalmar-blue.bsky.social","","None","did:plc:ysqopu6o7mufsb25ixo4ujps"
"Håvard","azure","hlokensgard.bsky.social","","mvp","did:plc:kkqnmnywl27zgxxg7pasui7m"
"Hotzenwalder",,"hotzenwalder.bsky.social","hotzenwalder","None","did:plc:vovgfs5dmasrthnrvtqlousw"
"HubSite 365 - All about Microsoft 365 and Power Platform",,"hubsite365.bsky.social","hubsite365","None","did:plc:e2xw4wwjkseudlo4cl2tqshy"
"Pasi Huuhka","azure","huuhka.net","drbushytop","mvp","did:plc:pp4le25rzy6xqng7ob6psok5"
"Howard van Rooijen","azure","hvr.endj.in","howardvrooijen","mvp","did:plc:ugr3hbsnqejsp52vuc6mz2ck"
"Ian Moran",,"ianmoran.bsky.social","ianmoran","None","did:plc:7nuc43fgseduhkay6fxmnyso"
"Igor Abade","dev","igorabade.com.br","igorabade","mvp","did:plc:mbigfnx5uw3cjveadggsqu5d"
"Michele Sensalari","security","ilsensa7.bsky.social","ilsensa7","mvp","did:plc:elslugp4gn437oc2hathmjrm"
"Imran Rashid","azure","imranrashid.bsky.social","@itsupportblog","microsoft","did:plc:v4smvojefocysgrl5fbbathr"
"Truls","security","infernux.bsky.social","","mvp","did:plc:dksfs6ypiacdcn3wf4d5p6gw"
"Joël Prins",,"intothecloud.bsky.social","0125joel","None","did:plc:42k4htomgkl67s2j5cnbhrom"
"IntuneStuff - Joery Van den Bosch - Microsoft MVP","intune","intunestuff.bsky.social","intunestuff","mvp","did:plc:tynyii2sayncj3y7pabnac7v"
"Scott Williams",,"ip1.bsky.social","ip1","None","did:plc:wxy444yjwm4bgen2c5j42vdl"
"Sandra Saluti",,"irean.delusional.nu","sandrasaluti","None","did:plc:xyu5b5rpxrkgh4hlxb6bfqye"
"David Aronchick",,"ironyuppie.com","aronchick","microsoft","did:plc:3abngzmgrntk35hlah5gjzs5"
"IAMRY",,"itguyry.com","theimmaturedad","None","did:plc:6jsuowbmh6rrwg3xk3phxg2x"
"Alex Powers","data","itsnotaboutthecell.bsky.social","notaboutthecell","microsoft","did:plc:qgxrhtavp4haeysnbcfsgbpd"
"Riccardo Corna","intune","itspecialist.cloud","","microsoft","did:plc:l6g2yhok4r4casy53nxibb6m"
"Iván Moreno ",,"ivmore.bsky.social","ivmore","None","did:plc:sh2vacs7rk64lhkikktbcup4"
"Jaap",,"jaapk.bsky.social","","None","did:plc:jl6mh4trdjsv7jhkx3xnmftk"
"Jack Tracey","azure","jacktracey.co.uk","jack_ref","microsoft","did:plc:vgx6kfg52d736rqefyhkahqm"
"Abhijeet Jadhav","microsoft365","jadhavjeet.bsky.social","","mvp","did:plc:zorwqxpd5nakz63wdqsy6ewc"
"Jakob Schaefer",,"jakobschaefer.bsky.social","jak0b_s?s=21&t=p-paljhc8ny4cko6m35rgw","None","did:plc:tkoxop4bdj5bn7noc3ngyfum"
"James Eastham",,"jameseastham.co.uk","plantpowerjames","None","did:plc:g72vfmv6m2kyvikk4rrljktu"
"James Croft","azure","jamesmcroft.bsky.social","jamesmcroft","microsoft","did:plc:3lm2b5yfgjbf3qdewgqsxqn4"
"Jamie Maguire","ai","jamiemaguire.bsky.social","jamie_maguire1","mvp","did:plc:byf2selbvmbd2vxd3wgyupdb"
"Jan de Vries","azure","jan-v.nl","jan_de_v","microsoft","did:plc:a7fuln2dy7xlnnl74rved2i2"
"Jan De Dobbeleer","dev","jan.ohmyposh.dev","jandedobbeleer","mvp","did:plc:ttcvu32prgqg7hglyye6doys"
"Jan de Groot",,"jandg.bsky.social","","None","did:plc:6t3dhhuhorn3ie7a3viwmehw"
"Jan Ketil Skanke [MVP]","intune","jankeskanke.com","jankeskanke","mvp","did:plc:abkard6fhdsew5i4bqa3lxgs"
"Jan Vidar Elven","security","janvidarelven.bsky.social","janvidarelven","mvp","did:plc:s2fabivjnh7maq4qijscu6sr"
"Jared Holgate","azure","jared.holgate.dev","","microsoft","did:plc:zlkzfif5z3wfcatsub2raaf4"
"Jason Bock","dotnet","jasonbock.bsky.social","jasonbock","mvp","did:plc:hcq3w6fvco6oycpqh6i46zoo"
"Jason Rivera",,"jasonrivera.bsky.social","sharepointjr","None","did:plc:m6sexyhgd6opjcc42apopsip"
"Jason Lambert",,"jasonrl.bsky.social","jasonrlambert","None","did:plc:lxjy3ojtsb6cbdlfeuuja4tc"
"Jason Tenpenny","azure","jasontenpenny.com","_jasontenpenny","microsoft","did:plc:so3xt2f546bwafa3qhjzr3ph"
"Jasper Baes","security","jasperbaes.bsky.social","baesjasper","None","did:plc:6liioqrczk2fouxmcigth5dq"
"Javier Gualix",,"javiergualix.bsky.social","javiergualix","None","did:plc:ujtokfp5bhfpjhivsi2fy6pp"
"Jordan Borean",,"jborean.bsky.social","boreanjordan","None","did:plc:waaktpm6r63m5frsf7itvkjn"
"Jonathan Channon",,"jchannon.bsky.social","jchannon","None","did:plc:u7srefxzobuzhcy26a45rnyk"
"Jeff Hicks","dev","jdhitsolutions.com","jeffhicks","mvp","did:plc:ohgsqpfsbocaaxusxqlgfvd7"
"Jef Kazimer","security","jeftek.com","jeftek","microsoft","did:plc:livgppvr3srge4zdlp7ho6ft"
"Jen Gentleman","windows","jenmsft.bsky.social","jenmsft","microsoft","did:plc:g7nywl63frmuddq274whiwr6"
"Jens Lorenz im",,"jenslo.bsky.social","","None","did:plc:fbbptnghlvdwa2nfci3sgw5u"
"Jeramiah Dooley","dev","jeramiah.net","","microsoft","did:plc:du5dwrdtshlwedwjcqsmfy6x"
"Jeremy Moskowitz","windows","jeremymoskowitz.bsky.social","jeremymoskowitz","mvp","did:plc:xn4imoomndzqjr6cuxfyusle"
"Jeroen Burgerhout ",,"jeroen.burgerhout.org","burgerhoutj","mvp","did:plc:hbrt2gnnm7gwj66sdm7khpvn"
"Gerald Versluis","dotnet","jfversluis.dev","jfversluis","microsoft","did:plc:ch67finjvbh2hj4qi6hgs5kc"
"Joost Gelijsteen","security","mdmlab.nl","jgelijsteen","mvp","did:plc:l4apgym66befuiesio7hhcat"
"Johannes Kristjansson","intune","jgkps.bsky.social","jgkps","mvp","did:plc:mt2if6rcohf2hy4ap6ysdfqe"
"Stefan Johner","azure","jhnr.ch","johnerstefan","microsoft","did:plc:tjamgnyxywx65ixmhamxtmb2"
"Jignesh Chheda",,"jigneshchheda.bsky.social","","None","did:plc:wrvasndyywpzravo2g6ydn4v"
"Jerome Laban","dotnet","jlaban.bsky.social","jlaban","mvp","did:plc:7twgszkczifcdd4n57kgjxgi"
"Jack Lee","azure","jlee-consulting.bsky.social","jlee_consulting","mvp","did:plc:rtk4jqvn4jst5ngq75ddmatw"
"Jordi Adoumie","windows","joadoumie.bsky.social","joadoumie","microsoft","did:plc:5w74dukwpw4ih6wy7wgvhxub"
"Joanne C Klein 🌸","microsoft365","joannecklein.bsky.social","joannecklein","mvp","did:plc:mkaprimsfovbnkkqauxr2uyv"
"João Ferreira","microsoft365","joao12ferreira.bsky.social","joao12ferreira","mvp","did:plc:mhvkvp2qhbi3aag35zxobeyt"
"Joe Gasper","microsoft365","joe.gasper.org","reactorjoe","mvp","did:plc:d4bwlgrxo3xf74wqpvfddv5z"
"Joe Mayo",,"joemayo.bsky.social","joemayo","None","did:plc:25t5atrycib2wbdj5cpcax4k"
"JohnACook",,"johnacook.bsky.social","johnacook","None","did:plc:slyqggfdtljpdnhipi2s4j6l"
"John Garland","azure","johngarland.bsky.social","dotnetgator","microsoft","did:plc:642z6psbmnxxss5ydvrjtttt"
"John Kilmister","azure","johnkilmister.bsky.social","johnkilmister","mvp","did:plc:zvsdlew6kuosibcvsltuv2jz"
"John Lokerse","azure","johnlokerse.dev","johnlokerse","mvp","did:plc:476yrzninay3kt44ae4tdkqn"
"John Moore","microsoft365","johnmoore.bsky.social","john_moore","mvp","did:plc:54enodgeu33fgqxkk4vpkkgc"
"Jonathan Bourke",,"jonathanbourke.bsky.social","jonathanbourke","None","did:plc:chup6jol3io453bs7xjxtnh5"
"Jon Hilton",,"jonhilton.net","jonhilt","None","did:plc:hsfj774alnwbwj4c6xj7qfko"
"Jon Jarvis","security","jonjarvis.bsky.social","jonjarvis","mvp","did:plc:srp2qyu2cn65outfruez2fof"
"Jon Sagara",,"jonsagara.com","","None","did:plc:zea7wubyosyb5wpclkhgwjtz"
"Joonas Westlin","azure","joonasw.net","joonaswestlin","mvp","did:plc:5un6t7hz6gr4bbtj7udh5s3z"
"Jorge Lopez","security","jorlop.bsky.social","jorgealopez","microsoft","did:plc:e5ab2oot6vq75sy6ilqfot5q"
"Jos Lieben",,"joslieben.bsky.social","joslieben","None","did:plc:4qhrjgs6hmg5ajze2sjcnc77"
"Jess Pomfret","data","jpomfret.bsky.social","jpomfret","mvp","did:plc:b4wi5dqywlknrgg7ofmczq2z"
"Jenn&Tonic",,"jtsveigdalen.bsky.social","jtsveigdalen","None","did:plc:rlo7o225kqh6fd3vvbfsvdcv"
"Juan A Rodríguez",,"juanrodpfft.bsky.social","juanrodpfft","None","did:plc:yovc6cie6x2lrqmks5gsfb5w"
"Jukka Niiranen",,"jukkan.bsky.social","jukkan","None","did:plc:t7xv3tb3erl52soepkeqbjab"
"Julian Rasmussen","security","julianrasmussen.bsky.social","julianrasmussen","mvp","did:plc:x26mjqeygg437p66fvwrwzie"
"Julie Turner","microsoft365","julieturner.net","jfj1997","mvp","did:plc:w7vj5yiinqpiodjo5mhzntgr"
"Jurgen Allewijn","azure","jurgena.bsky.social","jurgenallewijn","mvp","did:plc:5f7r2vl2ytr23kdwpmfednip"
"Jussi Roine • Microsoft MVP","security","jussiroine.com","jussiroine","mvp","did:plc:skk6rn5mk2su5ydlxfanzp43"
"Justin Yoo","dotnet","justinchronicles.net","justinchronicle","microsoft","did:plc:lhxfm2jd3vtntgid2rlazssr"
"Rie Merritt","data","justrie.bsky.social","irishsql","microsoft","did:plc:p4nhukbruc6mq2iczoxkcnuz"
"Joey Verlinden","security","jvldn.bsky.social","jvldn1","mvp","did:plc:fo7dodovpulinxosy3vh6h6k"
"Kamil Baczyk Microsoft MVP","security","kamilbaczyk.bsky.social","kamilbaczyk","mvp","did:plc:7tm5nn5birhozvwq5oavpo7e"
"Karen Payne","dev","karenpaynemvp.bsky.social","karenpaynemvp","mvp","did:plc:m3u6j5nuwdhhckoeloowvklk"
"Karl Ranseier",,"karlranseier.bsky.social","karlranseier","None","did:plc:274pqxddhuqjbc4iurxlbebu"
"Karuana Gatimu (MSFT)","microsoft365","karuana.bsky.social","karuana","microsoft","did:plc:se5h5ok6dxoulhpbk3d5uhpb"
"Kasper Johansen",,"kasperjohansen.bsky.social","kaspermjohansen","None","did:plc:dl7z67krwqacu6eqhzonawjj"
"Kasper Larsen","microsoft365","kasperlarsen.bsky.social","","mvp","did:plc:mikwuzf2z7kjn3p4bhrsxwqe"
"Emanuele Bartolesi","dev","kasuken.bsky.social","kasuken","mvp","did:plc:sbnqfa4h4ubxq3glk6vxmgyt"
"Kay Sauter","data","kaysauter.bsky.social","kaysauter","mvp","did:plc:tib4xe6ikvg5uskorrhtfzcy"
"Keith Mattix","azure","keithmattix.bsky.social","","microsoft","did:plc:l5vohrotjzzycko5tw4yvukb"
"Keith Weaver",,"keithmweaver.com","keithmweaver","None","did:plc:g7x3jjb5h4bs2cuj4edf7pnx"
"Ken Bonny",,"kenbonny.net","bonny_ken","None","did:plc:tgmph6ktwreldgulzevs3mbn"
"Ken Dale",,"kendaleiv.com","kendaleiv","microsoft","did:plc:ybaryn7kplhkcf74ezfffmwb"
"Kenneth van Surksum","security","kennethvs.nl","kennethvs","mvp","did:plc:ig4vcvbphsbcjxyxpvw2xsfy"
"Kenny Lowe","azure","kenny.hybridby.design","kennylowe","mvp","did:plc:iyqocbw65rwbkmx7flvtr7vo"
"Kevin Chant","data","kevchant.bsky.social","kevchant","mvp","did:plc:3cytlhvneapuhsykuitmsrwo"
"Kevin Crossman","microsoft365","kevincrossman.bsky.social","kevincrossman","mvp","did:plc:czebzg4h73ckpg5ufpkkruo5"
"Kevin Gosse","dotnet","kevingosse.net","kookiz","mvp","did:plc:2lntbvb4qbb5q53kcctckd33"
"Kevin Harder",,"kevinharder.com","kevinharder","None","did:plc:2mhwqzglnszamjfe6uhnac72"
"Kevin McDonnell","microsoft365","kevmcdonk.bsky.social","kevmcdonk","mvp","did:plc:w4hbqjb3g7ozzk2p5s5hc3rz"
"Stu Mace","azure","kewalaka.nz","","mvp","did:plc:wvca2ouoqaiprny2hzpyrxvm"
"Daniel 🍁","windows","kidjenius.bsky.social","kid_jenius","microsoft","did:plc:3ibj5lyghwtd44ykjizyordb"
"Kimmo Koski","businessapps","kimmokoski.dev","","mvp","did:plc:x4t6vksqdakfln2zybzjs7ac"
"Kim Oppalfens","intune","kimoppalfens.bsky.social","thewmiguy","mvp","did:plc:iebhndz4i3hlsczqgx4q5l2t"
"Kirill Osenkov","dev","kirillosenkov.bsky.social","kirillosenkov","microsoft","did:plc:2pzomphihuifolrf2w2ow67y"
