"title","category","bluesky","twitter","type","did"
"Sr. Cuñao",,"kjxcvldzfghhsdk.bsky.social","sr_cunao","None","did:plc:kmdk65y5z7f4nyagneubktxy"
"Antti K. Koskela","microsoft365","koskila.net","koskila","mvp","did:plc:g47pa6s53a6fnm3z6le3rbcr"
"Dinesh K",,"kraken85.bsky.social","","None","did:plc:q2t5pg4amovwkdnqxw5ngyte"
"Krystina","intune","krysonthe.net","","mvp","did:plc:siaqre6arbxumqs7gcgf4xov"
"kurtsh","microsoft365","kurtsh.bsky.social","kurtsh","microsoft","did:plc:jwa3orqocf3rbstky2xv2muf"
"Lawrence Frias",,"l-frias.bsky.social","lfrias","None","did:plc:tx35o2nqmyph5d4pjzzzn3ws"
"Martin Dimovski","azure","lacialec.bsky.social","lacialec","mvp","did:plc:yrbe6vopmiwfdjetlglf2nvn"
"Lance McCarthy","dotnet","lance.boston","l_ancem","mvp","did:plc:ozekxfdo5a4zwv2rm6u6so26"
"Lars Klint ","azure","larsklint.bsky.social","larsklint","mvp","did:plc:hgozxompa5dfevo45b5zoogy"
"Lars Schelvis",,"larsmannetje.bsky.social","","None","did:plc:3vyisgfoqq5n5e3j6xpyctzz"
"Daniel Laskewitz","businessapps","laskewitz.io","laskewitz","microsoft","did:plc:3jut4ujkjzpd2z26xpgqli6h"
"C.J. May",,"lawndoc.cjmay.info","lawndoc","None","did:plc:l6jy7pj76zcm2zzwccixw7zs"
"Layth CHEBBI",,"laythchebbi.bsky.social","laythchebbi","None","did:plc:nvbomtvicncmogcizageneu2"
"Layth CHEBBI",,"laythchebbi.com","laythchebbi","None","did:plc:nvbomtvicncmogcizageneu2"
"Rudy Mens","microsoft365","lazyadmin-nl.bsky.social","lazyadmin","mvp","did:plc:qbj6h2hoh33zcf24o5eciguh"
"Laurent Bugnion","azure","lbugnion.ch","lbugnion","microsoft","did:plc:c6vkti624wulinvr5lcmuyum"
"Stian A. Strysse",,"learningbydoing.cloud","stianstrysse","None","did:plc:xmpoyrutdwfqfwjqu2pr4zuj"
"Lee Ford","microsoft365","lee-ford.co.uk","lee_ford","mvp","did:plc:go4w2vwwodwvztuzgcoql2y6"
"David Lemson",,"lemson.com","x.com/davidlemson","None","did:plc:i4xpbyy4nclgq6wft2xfbwe6"
"Leonard Nelson",,"leo-nel.bsky.social","leonel","None","did:plc:5gvutw6fwrmg6qjbtiexk7k3"
"Leon Armston","microsoft365","leonarmston.com","leonarmston","mvp","did:plc:6gtewudqr7lnv4tbtfkodk3r"
"Lindsay T Shelton 🏳️‍🌈🖤🩶💜","businessapps","lindsaytshelton.bsky.social","lshelton_tech","mvp","did:plc:gh644qnwwcgom5bqdrjvxq6x"
"Carl Cookson","businessapps","linked365.blog","","mvp","did:plc:sdyj2suqafj657evvnuf72gg"
"Business Director ","intune","liorbela.bsky.social","@belalior","microsoft","did:plc:gkn2kafbqp26kx72tpfg5kw2"
"Lyon Till",,"ljtill.bsky.social","ljtill","microsoft","did:plc:4gfdztw2nb54l5is3mys2xas"
"LocalJoost","dev","localjoost.bsky.social","localjoost","mvp","did:plc:tavvboyvjpy7a35nn4dudyt4"
"Luciano Mammino","dev","loige.co","loige","mvp","did:plc:567st5nby2tokcv2kyy5ofzh"
"longpa.bsky.social",,"longpa.bsky.social","","None","did:plc:zniikhghx3nnek5eg6spshbi"
"Loris Ambrozzo",,"lorisambrozzo.bsky.social","lorisambrozzo","None","did:plc:vgm4yw2cm72dz5paoxnchn3b"
"Loryan Strant","microsoft365","loryanstrant.com","loryanstrant","mvp","did:plc:6lhqe3cyrdtlcdsdhnfxddjy"
"Marko Loukkaanhuhta",,"loukkis.bsky.social","drentraid","None","did:plc:fiydfisoj6mjl6u7hj7nsy7o"
"Luise Freese","microsoft365","luisefreese.bsky.social","luisefreese","mvp","did:plc:c4zuinv4gfs5kobrnbvtlfoe"
"Lukas Beran","security","lukasberan.com","lukasberancz","microsoft","did:plc:azedaxsia6qlymzwsqodkigs"
"Luke Murray","azure","luke.geek.nz","lukemurraynz","mvp","did:plc:znu2z66jdvjfz4sh5wcp2tq6"
"Mohamed AbuMuslim (أبومُسْلِم)","security","m19o.bsky.social","m19o__","microsoft","did:plc:ihibfooocmma3yb42xsu4kqo"
"Andrew O’Young","microsoft365","m365senpai.com","andrewoyoung","mvp","did:plc:6xpeuzfgmxvfng5blyo27hcg"
"Maarten Eekels","ai","maarten.eekels.net","maarteneekels","mvp","did:plc:kjsl33hjq2dzooz6m6v45cj4"
"Rutger Truyers","security","maasdal.com","","microsoft","did:plc:oxa3utdgqy5uk3ca3iqowtvs"
"Martina Grom","microsoft365","magrom.bsky.social","@magrom","mvp","did:plc:l4lq74rf7hflh7obtjmwlqzt"
"Maik van der Gaag","azure","maikvandergaag.bsky.social","maikvandergaag","mvp","did:plc:6wnhveck7twshql6zne6tgju"
"Maira Wenzel","dotnet","mairaw.bsky.social","mairacw","microsoft","did:plc:rd54zh23ou2nysgznsmzqz2f"
"Daniel Weise",,"makonis.bsky.social","","None","did:plc:3liifuzes3pie7abbrg6qelx"
"Jeroen Ebus",,"manage-the.cloud","jeroenebus","None","did:plc:kxexfzmw6cuofleslan4fl3x"
"Maximilian Stein","security","manaiakalani.bsky.social","@manaiakalani","microsoft","did:plc:kurxpumma6piictgpr424wcj"
"Manel Rodero",,"manelrodero.bsky.social","manelrodero","None","did:plc:kyzktzamkmfpaodjys3oiwim"
"Manuel Berrueta","security","manuelberrueta.bsky.social","manuelberrueta","microsoft","did:plc:dm3bkqdcrq6bjy4f5dbrerxh"
"Marcel Ferreira","businessapps","marcelbf.com","marcel_ferreira","microsoft","did:plc:6hcahvvrwbs2pxzyqoqcic4b"
"Marcin Siewnicki","microsoft365","marcinsiewnicki.bsky.social","marcinsiewnicki","mvp","did:plc:mqvnnqj4bwqip3lceaj2djpq"
"Marco Gerber","azure","marcogerber.bsky.social","rolebasedpotato","mvp","did:plc:v6pzxpyubju32m7iol5jj7fh"
"Marco Gerber","azure","marcogerber.ch","rolebasedpotato","mvp","did:plc:v6pzxpyubju32m7iol5jj7fh"
"Marco Heijkoop",,"marcoheijkoop.nl","marcoheijkoop","None","did:plc:jqeaiawvruv4bx4kqvn2spkc"
"Marco Minerva","dev","marcominerva.bsky.social","marcominerva","mvp","did:plc:ergjbqyyiijkvnkc2gywrbwf"
"Michael Mardahl","modernwork","mardahl.bsky.social","michael_mardahl","mvp","did:plc:4mf73mf65lhu63deqiuyhxfw"
"Mark Simos","security","markasimos.bsky.social","marksimos","microsoft","did:plc:aoywj7timjr4nmftok33iwh3"
"Mark Morowczynski","security","markmorow.com","markmorow","microsoft","did:plc:wtwi6qsnimx7eu2s7leb3gny"
"Mark Oliver",,"markoliver.website","micboliver","None","did:plc:vmuj6ipnu2u6osubainkbbro"
"Mark Oldham",,"markouk.bsky.social","","None","did:plc:2xucsgtaf5wuyqjmvrz36gme"
"Mark Russinovich","azure","markrussinovich.bsky.social","","microsoft","did:plc:baglxmt2hfmzfaddt7a2xj27"
"Mark Scholman","azure","markscholman.com","markscholman","mvp","did:plc:rsxdv6b2vwfk7vpumcwgghvf"
"Mark Tinderholt","azure","markti.bsky.social","marktinderholt","microsoft","did:plc:wlp2sbuhzjznbhqxc4mertq5"
"Markus Michalski",,"markusmichalski.bsky.social","markusmichalski","None","did:plc:g6qg26ssd7vez4w7klm4iujj"
"Mark Allan",,"markxa.com","markxa","None","did:plc:47f4tkbqxtqkrownz36ih26h"
"Martin Rublik",,"martin-rublik.bsky.social","martin_rublik","None","did:plc:5v7wgb6yr642lmnyrqtdsm2a"
"Martin Tuip","azure","martintuip.bsky.social","mtuip","microsoft","did:plc:ulioz5duhmnvu7ncdabmj4w6"
"Marvin Bangert","businessapps","marvinbangert.bsky.social","marvinbangert","mvp","did:plc:4okpfstota5dysrbyb7hiv7c"
"Mary Branscombe",,"marypcbuk.bsky.social","marypcbuk","None","did:plc:nejscld5zlavytijxz27qhvj"
"Matt Benninge",,"matbe.bsky.social","matbg","None","did:plc:csq6nggfpgw7jlwv5qqe6hzp"
"Máté Tóth","businessapps","matetoth.hu","","mvp","did:plc:jfopezllqjlk753ehec4ev6m"
"Mats Estensen ",,"matsest.mxe.no","matsest","None","did:plc:d7wibeayjn6otb7q5arjxnit"
"matt-ffffff","azure","matt-ffffff.bsky.social","matt-ffffff","microsoft","did:plc:633fhlzeq5dtlld5xp73hszr"
"Matthew Levy","security","mattchatt.bsky.social","mattchatt42","mvp","did:plc:lgog3uicapcu2ichso4hqw6o"
"Matt Krause","microsoft365","mattckrause.bsky.social","","microsoft","did:plc:77psfpbzk5pirpvv7uphdfw5"
"Matt Ferderer",,"mattf.im","mattferderer","None","did:plc:4cawcssatltl6cckcadjm7yg"
"Max Fritz","microsoft365","maxafritz.bsky.social","maxafritz","microsoft","did:plc:u74ul2poby4642jhja2upobp"
"Max Baldt","microsoft365","maxbaldt.bsky.social","maxbaldt","microsoft","did:plc:l6rrj2vq4iugxmwpjae2l74f"
"Martijn Brant","azure","mbr.bsky.social","martijnbrant","microsoft","did:plc:a3ezcafa7xqg52vob5coairv"
"mbg",,"mbrg0.bsky.social","mbrg0","None","did:plc:ooarmoll72ejbd6okfsegdk3"
"mcorrado82","intune","mcorrado82.bsky.social","mcorrado82","microsoft","did:plc:2gbyc6rfq7nndwy5ae3mdcmz"
"Michel de Rooij","microsoft365","mderooij.bsky.social","mderooij","mvp","did:plc:ym2gedhhll5ihj2ldqmdm7vn"
"MEM Summit",,"memsummit.bsky.social","memsummit","None","did:plc:knpbn3cp7yjijagkrcjsfetv"
"Merill Fernando","security","merill.net","merill","microsoft","did:plc:m3p5j3o66yghzlkbwnbgmcsi"
"Mert Yeter","ai","mertyeter.bsky.social","m3rtyeter","mvp","did:plc:kt4jqfcfi6m34544h32m3c33"
"Carlos Mestre del Pino","azure","mestredelpino.com","","microsoft","did:plc:jndtif5t4czar5ij5vmdepdd"
"Gérald Barré","dev","meziantou.net","meziantou","mvp","did:plc:oqifaluojncgrgz4j25pq4r7"
"Majid Hajian ","azure","mhadaily.bsky.social","mhadaily","microsoft","did:plc:etn4y7dgetstnpz7tjqp6iav"
"Will Thompson","data","mi77.bsky.social","will_mi77","microsoft","did:plc:fqy6hpkpib3vtfkgwrdrsgs7"
"Michael Epping","security","michaelepping.com","_michaelepping","microsoft","did:plc:uz56v4rtsjchhukck3bmsmgh"
"michaeljonsson.bsky.social","azure","michaeljonsson.bsky.social","michael_jonsson","microsoft","did:plc:uile4fhdffc74ut7f3auriab"
"Michael Mukalian","microsoft365","michaelmukalian.bsky.social","","microsoft","did:plc:2lbwua7iyntdfkd3gqjfx3s7"
"Michel Laplane","businessapps","michellaplane.bsky.social","@michellaplane","mvp","did:plc:4b347dxmhq4wcmpxituaaqah"
"Michal Strehovsky","dotnet","migeel.sk","mstrehovsky","microsoft","did:plc:tayqagcx4l27e4fvvyfcr4rb"
"Miha Zupan","dotnet","mihubot.xyz","_mihazupan","microsoft","did:plc:oxtfok5j33h2sc7b7qfiowmr"
"Mikael Svenson","microsoft365","mikaelsvenson.bsky.social","mikaelsvenson","microsoft","did:plc:s366skdxvndpym2kljhk5we5"
"Mike F. Robbins","azure","mikefrobbins.com","mikefrobbins","microsoft","did:plc:wqg3xumuue3v5nyd7fokoon3"
"Mike Marable",,"mikemarable.bsky.social","@mike_marable","None","did:plc:6q5fouvis6g2hxqdvvfm5yd7"
"Mike Nelson","azure","mikenelson.bsky.social","mikenelsonio","mvp","did:plc:qe6cr2uho7gguuu544pvimgy"
"Michiel van Oudheusden","azure","mivano.bsky.social","mivano","mvp","did:plc:kgp3nz2yz2xwoo4azevkhg4s"
"Mark Ka$hman","microsoft365","mkashman.bsky.social","mkashman","microsoft","did:plc:qed27ts2bdxtn6jbmtbks77y"
"Mallory lawhorne","businessapps","mlaw91.bsky.social","mlaw91?s=21&t=p_jchqlpwvk31i494iwiyq","microsoft","did:plc:7sich77nbmas6kyzdbidrtt5"
"Marc Nahum","intune","mnahum.bsky.social","marciton","microsoft","did:plc:4nj7qdmnrqhtbr5cpxdqqzqi"
"Mobile Jon","security","mobilejon.bsky.social","m0bilej0n","mvp","did:plc:bd5yeki5mlvcn4nikkhg5dog"
"Maurice Daly","security","@mauricedaly.com","modaly_it","mvp","did:plc:hzpaaegs6euphrpwhn2wnatm"
"Darrell Webster","microsoft365","modernworkmentor.com","","mvp","did:plc:vcyl5fjrwpt457azneggnmah"
"Dominik Titl",,"morning4coffe.bsky.social","","None","did:plc:joeufnuzockkbx7bra3xyrlf"
"Morten Knudsen","security","mortenknudsen.net","knudsenmortendk","mvp","did:plc:4p3ooh7x25agubn567njegtp"
"Daniel Wessels","microsoft365","mosslive.bsky.social","","mvp","did:plc:rgnouoigkookozf4trqdmjhy"
"Peter Smulovics ","dotnet","mountgellert.bsky.social","mountgellert","mvp","did:plc:g2ooqbjnxuwatleytaxp5bk2"
"Matti Paukkonen","microsoft365","mpaukkon.bsky.social","mpaukkon","mvp","did:plc:ifkrlyqis2dqmq322ndwzlkz"
"Thorsten Lambrecht",,"mr-fly.bsky.social","mrfly72","None","did:plc:c5hrehywzygruiqkl56ajjat"
"Christoph Twiehaus","microsoft365","mrredcap.bsky.social","chtwiehaus","mvp","did:plc:omcqlicjahosye3fs5kuspp3"
"Microsoft Cloud IT Pro Podcast",,"msclouditpro.bsky.social","msclouditpro","None","did:plc:bu2inrigvsewj5fbunudbqxg"
"Marco Siccardi",,"msicc.bsky.social","msicc","None","did:plc:c3ru6ezohdiuzgsiggsaofln"
"MSXFAQ (Frank Carius)","microsoft365","msxfaq.de","msxfaq","mvp","did:plc:xrq34humi5ngtkbqj6q6i55d"
"Natalie Karolak","businessapps","nataliekarolak.bsky.social","karolaknatalie","mvp","did:plc:phslfosk2mmfw7ldehqkhwpo"
"Nathan McNulty","security","nathanmcnulty.com","nathanmcnulty","","did:plc:lhxfm2jd3vtntgid2rlazssr"
"Nati Turtledove","businessapps","natiturts.bsky.social","natiturts","mvp","did:plc:fwhwqs22msgoqslhmahczxrw"
"Thomas Naunheim","security","naunheim.cloud","thomas_live","mvp","did:plc:52ejyrd52x6jzqku6bukfzkv"
"Ned Bellavance ","azure","nedinthecloud.com","ned1313","mvp","did:plc:kjifpftromdjuh2xj25ngouw"
"Liudmilva Molkova","dev","neskazu.bsky.social","ne_skazu","microsoft","did:plc:wct4kpdyvt5ngwowtcen5muk"
"Raymond Comvalius","security","nextxpert.bsky.social","nextxpert","mvp","did:plc:qreav2iahs7krtwdakik5cjm"
"Nick Gerakines","dev","ngerakines.me","ngerakines","microsoft","did:plc:cbkjy5n7bk3ax2wplmtjofq2"
"Nicola Ferrini","intune","nicferr.bsky.social","nicolaferrini","mvp","did:plc:fydtpzgau3vvyhqkd2xu7woc"
"Nick Craver","azure","nickcraver.com","nick_craver","microsoft","did:plc:lerfxmgdj2st7bfh5wlnovof"
"Nicklas Ahlberg","intune","nicklasahlberg.bsky.social","ahlbergnicklas","mvp","did:plc:2ao2ufq62j275peqf3lbpmvv"
"Nickolaj Andersen","security","nickolaja.bsky.social","nickolaja","mvp","did:plc:odaq4b2mgyuxo5buk65t2423"
"Nico De Cleyre","microsoft365","nicodecleyre.bsky.social","nicodecleyre","mvp","did:plc:tnbk65qffr5vogispebdrtxy"
"Nicolas Blank","microsoft365","nicolasblank.bsky.social","nicolasblank","mvp","did:plc:s3ky6goskgzl3x7aohf7upfn"
"Nico Vermeir","dev","nicovermeir.bsky.social","nicovermeir","mvp","did:plc:ajqvic7xwmnrblino4nkuh6k"
"Michael Niehaus",,"niehaus.bsky.social","mniehaus","None","did:plc:uwe6qbcbuumnz4kke33qqwi2"
"Niels Stubbe",,"nielsstubbe.bsky.social","","None","did:plc:tcpw4zkorujva2s4ucb3xn27"
"Niko Neugebauer","data","nikoneugebauer.bsky.social","nikoneugebauer","microsoft","did:plc:wmhknmusop55rdnkwspwv7y3"
"nmackay",,"nmackay.bsky.social","normanmackay3","None","did:plc:cqruib5277e2w63znjxf4yna"
"Sebastian Flæng Markdanner",,"noble-efficiency.bsky.social","ng_fl75742","None","did:plc:7mj7ydetiawb2je7ootfo4qh"
"Nikolaus Pohle",,"npohle.bsky.social","npohle","None","did:plc:wkxdpdtn3cgszvllyp2oqvgb"
"Nuno Árias Silva","microsoft365","nunoariassilva.bsky.social","http://twitter.com/nunoariassilva","mvp","did:plc:a7uakv2xuqgxmvhldiom2bdd"
"James Cook","azure","officialcookj.bsky.social","officialcookj","mvp","did:plc:ccnnc4owynnfphptf52vjj7w"
"Olaf Hartong","microsoft365","olafhartong.nl","olafhartong","mvp","did:plc:3eyjo3ltqtfidsz45j5jauna"
"Ola Ström","windows","olastrom.bsky.social","olastromcom","mvp","did:plc:xyyj4at3nrzxrbnyfnmgjgy4"
"Raj Mathur",,"oldwiseman.bsky.social","@rajeshmathur","None","did:plc:fgtm5oenj6iqs4flnew47xo2"
"Oliver Menzel ",,"ollim365.menzel.it","ollimenzel","None","did:plc:qz3jyaoiq54zdpudlx76yzl2"
"Jordan Olshevski","azure","olshevski.com","","microsoft","did:plc:t6nfdadwqn4lczukmj77dfss"
"Utkarsh Shigihalli",,"onlyutkarsh.bsky.social","","mvp","did:plc:7rw7tcvehvu2lze3s6npdxst"
"Tomasz Cielecki","dotnet","ostebaronen.dk","cheesebaron","mvp","did:plc:geohshmrof7772pr5rwtugp3"
"Larry Osterman","dev","osterman.bsky.social","osterman","microsoft","did:plc:tuwwxfwf5zscvbvcs25qt2is"
"Ottorino Bruni",,"ottorinobruni.bsky.social","ottorinobruni","None","did:plc:5nnzkvojjiufea7usa42eqzt"
"Frans Oudendorp","security","oudendorp.nl","oudendorp","mvp","did:plc:eh7hwdjf6f4q3gb4dkqhlp3m"
"Petra Thomas",,"p3traxy.bsky.social","","None","did:plc:lobpp2ky3en6iui2r55ni34s"
"Emanuel Palm","azure","palmemanuel.bsky.social","palmemanuel","mvp","did:plc:k6p5rezm2v4gfscenswry7c4"
"Luis Ramos",,"pandaluis.bsky.social","","None","did:plc:kgra3r7dwbmpdyourvztr35l"
"Paolo Pialorsi","microsoft365","paolopia.bsky.social","paolopia","mvp","did:plc:rjxcmdvu3hwtziiuejp55jyq"
"Parvez Ghumra","businessapps","parvezghumra.bsky.social","parvezghumra","mvp","did:plc:dgvgjht5d3m67rlqj37pccv4"
"Pathum Udana","security","pathumudana.bsky.social","pathum_udana","mvp","did:plc:nicodd4dkyx6jpbebdiyy3kh"
"Patrick Guimonet","microsoft365","patricg.bsky.social","patricg","mvp","did:plc:hzmlhsc45cl7bgd4zr4qdwui"
"Patrik Hellgren",,"patrikhellgren.bsky.social","patrikhellgren","None","did:plc:yqwf4baympkzpohdhmfuzlmr"
"Patrik Svensson","dotnet","patriksvensson.se","firstdrafthell","mvp","did:plc:jeb6iqvlq7fzgwt6jxus4zdf"
"Paul Beck",,"paulbeck1.bsky.social","paulbeck1","None","did:plc:htlkqmf27huugra7pdoulx7c"
"Paul Czywczynski",,"paulczy.bsky.social","paulczy","None","did:plc:pu2y2hekzajp3lpddxvtije2"
"Paulien Buskens","businessapps","paulienbuskens.bsky.social","paulien buskens","mvp","did:plc:kb6ghmgyalwn5w42fmzvnrsx"
"Paulo Morgado",,"paulomorgado.bsky.social","paulomorgado","None","did:plc:r6vslvpixsfle6z6npvvs4bo"
"Daniel Paulus","azure","paulustm.bsky.social","paulustm","mvp","did:plc:2m2z7a7weoa34ghrexpu5fdv"
"Pavan Mani Deep Y",,"pavanmanideep.bsky.social","ecellorscrm","None","did:plc:jw4drno4jyxcn4ysjpetreiq"
"Pieter de Bruin ",,"pdebruin.bsky.social","pieter_de_bruin","microsoft","did:plc:k252lurdbddlpsqn32s2tztn"
"Peter De Tender","azure","pdtit.bsky.social","pdtit","microsoft","did:plc:ot4mkwmfzfh3rmcsz7mta4fq"
"Per-Torben Sørensen",,"per-torben.bsky.social","","None","did:plc:6ha5cwyjyvsqodcq5karvm7x"
"Dylan Perks","dotnet","perksey.com","perksey","mvp","did:plc:cfsoqw6wefsthblpddedyhcx"
"Peter Klapwijk | In The Cloud 24-7","windows","peter.inthecloud247.com","inthecloud_247","mvp","did:plc:hl4vvwkfaixvpmfl4lb6ylpt"
"Peter Nylander",,"peternylander.bsky.social","peternylander","None","did:plc:nlvzjmdlotmluf7a6usglgnk"
"Peter Schmidt","microsoft365","peterschmidt.me","petsch","mvp","did:plc:fgu4uqce5ojngrvvrvfayia7"
"Petri Paavola - MVP","intune","petripaavola.bsky.social","petripaavola","mvp","did:plc:j3z4xc35blc4y6kcic45wuyd"
"PetterTech","azure","pettertech.bsky.social","","mvp","did:plc:4radpmbrvqprukyfhql5dywd"
"Philipp Kohn | The Cloud Copilot",,"philippkohn.bsky.social","@philipp_kohn","None","did:plc:w6r6xeqqx3w3ybc2nkb3kmbg"
"Pierre Thoor","security","pierrethoor.bsky.social","pierrethoor","mvp","did:plc:2dioavofo6cjq6zwquovfxkd"
"Kevin Pilch","data","pilchie.dev","pilchie","microsoft","did:plc:oqzykgzwjqbsc464v4oqszgv"
"pixelpanda",,"pixelpanda.io","","None","did:plc:kv6d2qytzopriy63zuey4lgu"
"John Marcum","windows","pjmarcum.bsky.social","mem_mvp","mvp","did:plc:ronbllm7dyxbs4k45bwd3ljc"
"Paul Bullock","microsoft365","pkbullock.bsky.social","@pkbullock","mvp","did:plc:jqxgezpjtwn6xp67dihvifes"
"Yannick Plavonil",,"playan.bsky.social","yplavonil","mvp","did:plc:vguuf4ocwqzyvt3rfeefopla"
"Michael Plettner","microsoft365","plemich.bsky.social","plemich","mvp","did:plc:nebmw5jddeboex6zcjrq2zu2"
